"Player","Pos","Team","Salary","Proj","Value","ID","OptPos","Pos2","Pos3","Pos1","Opp","OU"
"Nick Allen","SS","OAK",2200,5.29,2.4,"101479-102380","SS","","","SS","@TEX - Eovaldi (R)",8.5
"Josh Smith","OF/SS/3B","TEX",2200,5.27,2.4,"101479-165707","OF/SS/3B","SS","3B","OF","OAK - Wood (L)",8.5
"Tyler Wade","OF/2B/SS","SD",2000,5.26,2.6,"101479-68537","OF/2B/SS","2B","SS","OF","CHC - Brown (R)",7.5
"Dairon Blanco","OF","KC",2200,5.25,2.4,"101479-170350","OF","","","OF","HOU - Javier (R)",8.5
"Taylor Trammell","OF","LAD",2200,5.2,2.4,"101479-82556","OF","","","OF","@MIN - Varland (R)",8.5
"Omar Narvaez","C","NYM",2200,5.12,2.3,"101479-71217","C","","","C1B","@ATL - Lopez (R)",9.5
"Austin Shenton","1B","TB",2000,4.99,2.5,"101479-135265","1B","","","C1B","@LAA - Sandoval (L)",8.5
"Miguel Amaya","C","CHC",2300,4.98,2.2,"101479-85279","C","","","C1B","@SD - Musgrove (R)",7.5
"Kevin Newman","SS/2B/3B","ARI",2200,4.86,2.2,"101479-79218","SS/2B/3B","2B","3B","SS","@COL - Quantrill (R)",11
"Tom Murphy","C","SF",2500,4.75,1.9,"101479-52157","C","","","C1B","WSH - Gray (R)",8
"Graham Pauley","3B","SD",2200,4.74,2.2,"101479-199342","3B","","","3B","CHC - Brown (R)",7.5
"Austin Wells","C","NYY",2400,4.67,1.9,"101479-146716","C","","","C1B","MIA - Puk (L)",8
"Travis Jankowski","OF","TEX",2500,4.61,1.8,"101479-38223","OF","","","OF","OAK - Wood (L)",8.5
"Wilmer Flores","1B","SF",2700,4.42,1.6,"101479-13638","1B","","","C1B","WSH - Gray (R)",8
"Nick Loftin","3B","KC",2400,3.54,1.5,"101479-146690","3B","","","3B","HOU - Javier (R)",8.5
"Freddy Fermin","C","KC",2200,3.42,1.6,"101479-135194","C","","","C1B","HOU - Javier (R)",8.5
"Forrest Wall","OF","ATL",2100,3.38,1.6,"101479-60634","OF","","","OF","NYM - Houser (R)",9.5
"Jon Berti","SS/2B/3B","NYY",2200,3.3,1.5,"101479-101276","SS/2B/3B","2B","3B","SS","MIA - Puk (L)",8
"Mauricio Dubon","2B/SS/OF","HOU",2200,3.25,1.5,"101479-79181","2B/SS/OF","SS","OF","2B","@KC - Ragans (L)",8.5
"Chris Taylor","OF/3B/SS","LAD",2400,3.15,1.3,"101479-38561","OF/3B/SS","3B","SS","OF","@MIN - Varland (R)",8.5
