"Player","Pos","Team","Salary","Proj","Value","OptPos","Pos2","Pos3","Pos1","Opp"
"Josh Palacios","OF","WSH",2000,2.97,1.5,"OF","","","OF","@STL - Quintana - L"
"Trayce Thompson","OF","LAD",2600,2.94,1.1,"OF","","","OF","SF - Brebbia - R"
"Robinson Chirinos","C","BAL",2000,2.93,1.5,"C","","","C1B","TOR - White - R"
"Ernie Clement","2B/SS","CLE",2000,2.92,1.5,"2B/SS","SS","","2B","@KC - Bubic - L"
"Guillermo Heredia","OF","ATL",2100,2.91,1.4,"OF","","","OF","@OAK - Irvin - L"
"Kyle Stowers","OF","BAL",2300,2.9,1.3,"OF","","","OF","TOR - White - R"
"Taylor Trammell","OF","SEA",2000,2.9,1.4,"OF","","","OF","CWS - Cueto - R"
"Terrin Vavra","SS","BAL",2000,2.9,1.4,"SS","","","SS","TOR - White - R"
"Ryan Aguilar","OF","LAA",2000,2.89,1.4,"OF","","","OF","DET - Rodriguez - L"
"Matt Thaiss","1B","LAA",2000,2.89,1.4,"1B","","","C1B","DET - Rodriguez - L"
"Ryan McKenna","OF","BAL",2100,2.87,1.4,"OF","","","OF","TOR - White - R"
"Austin Barnes","C","LAD",2000,2.87,1.4,"C","","","C1B","SF - Brebbia - R"
"David Hensley","SS","HOU",2000,2.83,1.4,"SS","","","SS","TEX - Otto - R"
"Magneuris Sierra","OF","LAA",2000,2.82,1.4,"OF","","","OF","DET - Rodriguez - L"
"Yainer Diaz","C","HOU",2000,2.82,1.4,"C","","","C1B","TEX - Otto - R"
"Colin Moran","1B/3B","CIN",2200,2.81,1.3,"1B/3B","3B","","C1B","@CHC - Miley - L"
"Josh Harrison","2B/3B","CWS",2100,2.81,1.3,"2B/3B","3B","","2B","@SEA - Gilbert - R"
"Kyle Isbel","OF","KC",2000,2.81,1.4,"OF","","","OF","CLE - Bieber - R"
"Alex Call","OF","WSH",2000,2.81,1.4,"OF","","","OF","@STL - Quintana - L"
"Tres Barrera","C","WSH",2000,2.8,1.4,"C","","","C1B","@STL - Quintana - L"
"David Villar","3B","SF",2000,2.8,1.4,"3B","","","3B","@LAD - Anderson - L"
"Luis Campusano","C","SD",2000,2.77,1.4,"C","","","C1B","ARI - Kelly - R"
"Jake Lamb","1B/3B","SEA",2000,2.77,1.4,"1B/3B","3B","","C1B","CWS - Cueto - R"
"Seby Zavala","C","CWS",2100,2.76,1.3,"C","","","C1B","@SEA - Gilbert - R"
"Miguel Vargas","3B","LAD",2000,2.75,1.4,"3B","","","3B","SF - Brebbia - R"
"Nick Solak","OF","TEX",2000,2.75,1.4,"OF","","","OF","@HOU - Valdez - L"
"Eguy Rosario","SS","SD",2000,2.74,1.4,"SS","","","SS","ARI - Kelly - R"
"José Azocar","OF","SD",2000,2.73,1.4,"OF","","","OF","ARI - Kelly - R"
"Curt Casali","C","SEA",2000,2.72,1.4,"C","","","C1B","CWS - Cueto - R"
"Estevan Florial","OF","NYY",2000,2.72,1.4,"OF","","","OF","MIN - Ryan - R"
"Marwin Gonzalez","3B/SS/OF","NYY",2000,2.72,1.4,"3B/SS/OF","SS","OF","3B","MIN - Ryan - R"
"Tommy La Stella","2B/3B","SF",2100,2.67,1.3,"2B/3B","3B","","2B","@LAD - Anderson - L"
"Ryan O'Hearn","1B","KC",2000,2.67,1.3,"1B","","","C1B","CLE - Bieber - R"
"Sam Haggerty","1B/OF","SEA",2100,2.65,1.3,"1B/OF","OF","","C1B","CWS - Cueto - R"
"Eddie Rosario","OF","ATL",2100,2.65,1.3,"OF","","","OF","@OAK - Irvin - L"
"Orlando Arcia","SS/3B/2B","ATL",2100,2.65,1.3,"SS/3B/2B","3B","2B","SS","@OAK - Irvin - L"
"Jorge Alfaro","C","SD",2100,2.64,1.3,"C","","","C1B","ARI - Kelly - R"
"Stone Garrett","OF","ARI",2900,2.61,0.9,"OF","","","OF","@SD - Musgrove - R"
"Garrett Hampson","2B/OF","COL",2600,2.6,1,"2B/OF","OF","","2B","MIL - Woodruff - R"
"Brent Rooker","OF","KC",2000,2.6,1.3,"OF","","","OF","CLE - Bieber - R"
"Billy Hamilton","OF","MIN",2000,2.58,1.3,"OF","","","OF","@NYY - Cole - R"
"Nate Eaton","3B","KC",2000,2.57,1.3,"3B","","","3B","CLE - Bieber - R"
"Elehuris Montero","3B","COL",2700,2.56,0.9,"3B","","","3B","MIL - Woodruff - R"
"Alan Trejo","SS","COL",2500,2.56,1,"SS","","","SS","MIL - Woodruff - R"
"Charlie Culberson","3B","TEX",2100,2.56,1.2,"3B","","","3B","@HOU - Valdez - L"
"Tim Locastro","OF","NYY",2000,2.56,1.3,"OF","","","OF","MIN - Ryan - R"
"Wilmer Difo","SS","ARI",2000,2.56,1.3,"SS","","","SS","@SD - Musgrove - R"
"Brian Serven","C","COL",2600,2.55,1,"C","","","C1B","MIL - Woodruff - R"
"Sebastian Rivero","C","KC",2000,2.55,1.3,"C","","","C1B","CLE - Bieber - R"
"Jermaine Palacios","SS","MIN",2000,2.53,1.3,"SS","","","SS","@NYY - Cole - R"
"Caleb Hamilton","C","MIN",2000,2.53,1.3,"C","","","C1B","@NYY - Cole - R"
"Brad Miller","3B/OF","TEX",2000,2.51,1.3,"3B/OF","OF","","3B","@HOU - Valdez - L"
"Skye Bolt","OF","OAK",2000,2.51,1.3,"OF","","","OF","ATL - Wright - R"
"Cooper Hummel","OF","ARI",2000,2.51,1.3,"OF","","","OF","@SD - Musgrove - R"
"Emmanuel Rivera","3B","ARI",2700,2.48,0.9,"3B","","","3B","@SD - Musgrove - R"
"Yonathan Daza","OF","COL",2500,2.48,1,"OF","","","OF","MIL - Woodruff - R"
"Jonah Bride","1B/2B","OAK",2400,2.48,1,"1B/2B","2B","","C1B","ATL - Wright - R"
"Sam Huff","C","TEX",2000,2.45,1.2,"C","","","C1B","@HOU - Valdez - L"
"Kyle Garlick","OF","MIN",2100,2.3,1.1,"OF","","","OF","@NYY - Cole - R"
"LaMonte Wade Jr.","OF","SF",2200,2.24,1,"OF","","","OF","@LAD - Anderson - L"
"Cristian Pache","OF","OAK",2000,2.18,1.1,"OF","","","OF","ATL - Wright - R"
"Chad Pinder","OF","OAK",2300,2.1,0.9,"OF","","","OF","ATL - Wright - R"
"Ehire Adrianza","2B/SS/3B","ATL",2000,1.89,0.9,"2B/SS/3B","SS","3B","2B","@OAK - Irvin - L"
